comment,hotel_name,source
"The receptionist was very rude for us and she was rushing and did not listen to our requests.
When I asked about water she told us to look around for water filters.
When I asked about shuttle Services she just gave me shuttle schedule to read it.
Those are fine, not offensive but very rude and mean.
They should show hospitality to everyone equally, not according to other appearances",Travelodge Gatwick Airport Central,agoda
"Very clean, very comfortable and food in the restaurant exceeded expectations, the only complaint was that after 25 minutes i had to hunt down my dessert. 
Would definitely stay there again, perfect for an early flight and just £3 on the regular shuttle.",Travelodge Gatwick Airport Central,agoda
"Watch out for parking costs, not included in nightly rate.",Travelodge Gatwick Airport Central,agoda
Good location with a regular shuttle bus running to both terminals,Travelodge Gatwick Airport Central,agoda
"On my 1st night while working at the desk in my room my i was bitten a multitude of times by fleas.  
I did complain the next day and was moved immediately but the staff did not appear to be shocked!",Travelodge Gatwick Airport Central,agoda
"Great value for money. Booked a family room, a king bed and two twin beds. No fridge or hair drier.  Food was ok, decently priced.  Watch for kids menu and breakfast for free.",Travelodge Gatwick Airport Central,agoda
Occupied. No soap in the shower. Won’t be back,Travelodge Gatwick Airport Central,agoda
Nice Hotel - Not sure I like the trend toward charging for all the extras like parking etc but I guess that is the way the budget hotels and companies seem to be going. Overall a very clean and well decorated hotel,Travelodge Gatwick Airport Central,agoda
"The price of a family room was very good for the time of year. One double bed and 2 singles in the family room. Room size was big- could easily accommodate another couple of single beds. Basic room- no fridge,  iron/ironing board, no hairdryer even- basically nothing that was not stapled down. I assume you could get a hairdryer if you needed one. Cafe/bar was large and food was tasty enough for dinner with meal deals making it quite affordable. Breakfast was standard and covered hot and cold buffet food for 9pounds per adult with 2 children (15 and under) per adult, free, which made it good value for breakfast. Convenient airport shuttle from Bay 8 at North terminal. ",Travelodge Gatwick Airport Central,agoda
"Ideal for airport stopover. Used shuttle bus to airport which was fine, took about 20min. Not sure how it is when busy. I was 5.15 am. ",Travelodge Gatwick Airport Central,agoda
很接近机场。新酒店。,Travelodge Gatwick Airport Central,agoda
"Very satisfied for my stay in Travelodge! Fast check in and check out, good customer service, very nice buffet breakfast, big and comfortable bed.Overall it's pleasant experience to stay at Travelodge! ",Travelodge Gatwick Airport Central,agoda
"They could not find my booking! Check in took over 30 min!
Answer: ""it takes as long as it takes"" not a very forthcoming statement!!",Travelodge Gatwick Airport Central,agoda
"Renovation of hotel rooms and supporting facilities has raised the bar. Can be a little noisy as customers leave or arrive from the airport.

Despite this I would say good value for money.",Travelodge Gatwick Airport Central,agoda
"Free wifi only for 30 minutes what was not mentioned during reservation
  
",Travelodge Gatwick Airport Central,agoda
"The problem I had was the inability to make contact with the outside world The hotel has no telephones - none in the rooms, no public phone !!!  I had to borrow a cellphone from the receptionist to make a (local only) call. Fortunately I have a contact in the UK. But for a hotel at a major airport, this failure  is amazing !! Like all ex-pat travellers I need to contact home  - I was not in England for pleasure and regular communications are vital. 

We are all supposed to use the Internet these days and I did bring my tablet computer but unfortunately the hotel's wi-fi was too feeble to get a connection. 

This is not the first of similar complaints I have had about other UK hotels. British hoteliers would do well to understand that not everyone in the world lives in the UK. A hotel near to an international airport should have worked out by now that we ex-pats and foreigners use airport hotels but we need to call telephones in overseas countries.",Travelodge Gatwick Airport Central,agoda
Shuttle services right on spot; super friendly staff and great food!! Really enjoyed my stay!!,Travelodge Gatwick Airport Central,agoda
We stayed on a long layover on Gatwick. We were greeted by friendly accommodating staff pretty late in the night. The room was clean and the hotel and shuttle were convenient to Gatwick.,Travelodge Gatwick Airport Central,agoda
"There was mold growing on the drain in the bathtub, and the room smelled very bad. ",Travelodge Gatwick Airport Central,agoda
"The experience was incredible, nice atmosphere, delicious  food and lovely staff.",Travelodge Gatwick Airport Central,agoda
"It’s clean and staff is lovely. However, the temperature of the room was difficult to control since the front desk controls the main.  Windows don’t open and our room was too hot!! On both occasions we’ve stayed, the water was only slightly above lukewarm. Other than the room & water temperatures, it was a comfortable stay and good value. ",Travelodge Gatwick Airport Central,agoda
This place was quite ok. I didn’t realise when I booked it that I would have to get the bus there from the N terminal. Once you find the bus stop it is ok. Good breakfast.,Travelodge Gatwick Airport Central,agoda
"Came in to eat breakfast ( paid for it ), but was met with big suspicions - they thought I am from the street or maybe homeless and came to steal their English breakfast? One of the lead chef's asked me if I was finished when I just started breakfast, very rude. ",Travelodge Gatwick Airport Central,agoda
"Excellent stay. Extremely helpful team, good facilities, clean decent sized rooms.",Travelodge Gatwick Airport Central,agoda
